+Articles 	 meta/kalpaH/shrautam/articles/
+अधिवेदम् 	 meta/
+कल्पः 	 meta/kalpaH/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/kalpaH/shrautam/articles/MT_lekhAH/
+वेदाः 	 
+श्रौतम् 	 meta/kalpaH/shrautam/
The rise of yajña and 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2023-04-25_the-rise-of-yajna-and-kausika-exceptionalism/
Gosava and Bovine 	 meta/kalpaH/shrautam/articles/2016-06-28_gosava-and-bovine-mimesis-in-ritual-part-2/
Gosava and Bovine 	 meta/kalpaH/shrautam/articles/2016-03-24_gosava-and-bovine-mimesis-in-ritual-part-1/
shrauta ritualists 1900-2008- an approximate lower bound estimate 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2008-02-27_shrauta-ritualists-1900-2008-an-approximate-lower-/
On the vedic sacrificial ritual and its Babylonian parallels 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2007-01-27_on-the-vedic-sacrificial-ritual-and-its-babylonian/
+Articles 	 atharva/meta/articles/
+अथर्व 	 atharva/
+अध्यथर्वम् 	 atharva/meta/
+मानसतरङ्गिणीकृल्-लेखाः 	 atharva/meta/articles/MT_lekhAH/
The master of viliste~NgA 	 atharva/meta/articles/MT_lekhAH/2006-12-12_the-master-of-vilistenga/
The gotra-specific elements of the installation of the gArhapatya fire 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2006-09-25_the-gotra-specific-elements-of-the-installation-of-the-garhapatya-fire/
The sarpasattra: vedic and aitihasic. 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2006-07-16_the-sarpasattra-vedic-and-aitihasic/
atharvaNic saMdhyopAsana vidhi 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2006-06-06_atharvanic-samdhyopasana-vidhi/
Attaining atharvaNa mantra GYAna 	 atharva/meta/articles/MT_lekhAH/2006-02-06_attaining-atharvana-mantra-gyana/
agnichayana Altars 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2006-01-23_agnichayana-altars/
The oral and textual traditions of the shaunakIya atharvaveda 	 atharva/meta/articles/MT_lekhAH/2005-10-01_the-oral-and-textual-traditions-of-the-shaunakiya-atharvaveda/
The vrAtya stoma 	 meta/kalpaH/shrautam/articles/MT_lekhAH/2005-09-27_the-vratya-stoma/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/ChandaH/MT_lekhAH/
Zipf’s law 	 meta/ChandaH/MT_lekhAH/2004-12-23_zipfs-law/
छन्दः 	 meta/ChandaH/
